 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 13:42:46 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        24730
Number of nets:                         44320
Number of cells:                        28061
Number of combinational cells:          20184
Number of sequential cells:              7585
Number of macros/black boxes:               0
Number of buf/inv:                       1034
Number of references:                      17

Combinational area:             347623.725059
Buf/Inv area:                     6852.787426
Noncombinational area:          492381.786537
Macro/Black Box area:                0.000000
Net Interconnect area:          429041.572224

Total cell area:                840005.511596
Total area:                    1269047.083819

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  ---------------------------------------------------------------------
network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
                                  840005.5116    100.0      14.1120       0.0000  0.0000  network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
R_0                                29824.3008      3.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address0_Cx_rst2_NoC_size4
R_0/FIFO_E                         13925.7216      1.7    5032.3393    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_78
R_0/FIFO_L                         13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_75
R_0/LBDR_E                           160.8768      0.0      95.9616      64.9152  0.0000  LBDR_cur_addr_rst0_Cx_rst2_NoC_size4_3
R_0/LBDR_L                           158.0544      0.0      93.1392      64.9152  0.0000  LBDR_cur_addr_rst0_Cx_rst2_NoC_size4_0
R_0/XBAR_E                           451.5840      0.1     451.5840       0.0000  0.0000  XBAR_DATA_WIDTH32_78
R_0/XBAR_L                           451.5840      0.1     451.5840       0.0000  0.0000  XBAR_DATA_WIDTH32_75
