 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: K-2015.06-SP4
Date   : Tue Nov 14 19:57:22 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        24706
Number of nets:                         49606
Number of cells:                        31931
Number of combinational cells:          23047
Number of sequential cells:              8565
Number of macros/black boxes:               0
Number of buf/inv:                       1244
Number of references:                      18

Combinational area:             393422.810423
Buf/Inv area:                     8278.099473
Noncombinational area:          556009.971428
Macro/Black Box area:                0.000000
Net Interconnect area:          486374.392067

Total cell area:                949432.781851
Total area:                    1435807.173918

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  ----------------------------------------------------------------------------------------------------------------
network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
                                  949432.7819    100.0      28.2240       0.0000  0.0000  network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
R_0                                29849.7024      3.1      14.1120       0.0000  0.0000  router_credit_based_32_0_4_0000000000000004_0000000000000000_0000000000000000_0000000000000000_0000000000000000
R_0/FIFO_E                         13931.3664      1.5    5032.3393    8899.0271  0.0000  FIFO_credit_based_DATA_WIDTH32_78
R_0/FIFO_L                         13934.1888      1.5    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_75
R_0/ROUTING_TABLE_E                  169.3440      0.0     104.4288      64.9152  0.0000  RoutingTable_0_4_0000000000000000_2
R_0/ROUTING_TABLE_L                  169.3440      0.0     104.4288      64.9152  0.0000  RoutingTable_0_4_0000000000000004
R_0/XBAR_E                           451.5840      0.0     451.5840       0.0000  0.0000  XBAR_DATA_WIDTH32_78
R_0/XBAR_L                           451.5840      0.0     451.5840       0.0000  0.0000  XBAR_DATA_WIDTH32_75
