 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Fri Nov 17 15:59:02 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        48610
Number of nets:                        148807
Number of cells:                        95712
Number of combinational cells:          78160
Number of sequential cells:             17120
Number of macros/black boxes:               0
Number of buf/inv:                      24574
Number of references:                      19

Combinational area:            1180705.897596
Buf/Inv area:                   179007.902507
Noncombinational area:         1170212.207481
Macro/Black Box area:                0.000000
Net Interconnect area:         1300718.268976

Total cell area:               2350918.105078
Total area:                    3651636.374054

Hierarchical area distribution
------------------------------

                                  Global cell area                Local cell area
                                  ---------------------  ---------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-     Black-
                                  Total         Total    national      national      boxes   Design
--------------------------------  ------------  -------  ------------  ------------  ------  ------------------------------------------------------------
network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
                                  2350918.1051    100.0      104.4288        0.0000  0.0000  network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
R_0                                147679.2592      6.3    10510.6178        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address0_NoC_size4
R_0/FIFO_E                          13838.2271      0.6     4927.9104     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_78
R_0/FIFO_L                          13908.7871      0.6     4998.4704     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_75
R_0/FIFO_N                          13962.4127      0.6     5057.7408     8904.6719  0.0000  FIFO_credit_based_DATA_WIDTH32_79
R_0/FIFO_S                          15664.3200      0.7     6556.4352     9107.8848  0.0000  FIFO_credit_based_DATA_WIDTH32_76
R_0/FIFO_W                          13928.5439      0.6     5018.2272     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_77
R_0/ROUTING_TABLE_E                  8647.8339      0.4     3434.8609     5212.9730  0.0000  RoutingTable_cur_addr_rst0_NoC_size4_3
