 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 12:04:08 2017
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        30819
Number of nets:                         61718
Number of cells:                        39057
Number of combinational cells:          28985
Number of sequential cells:              9704
Number of macros/black boxes:               0
Number of buf/inv:                       1715
Number of references:                      17

Combinational area:             475664.725175
Buf/Inv area:                    10747.699554
Noncombinational area:          632195.014648
Macro/Black Box area:                0.000000
Net Interconnect area:          585067.543652

Total cell area:               1107859.739823
Total area:                    1692927.283475

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-       Noncombi-    Black-
                                  Total         Total    national     national     boxes   Design
--------------------------------  ------------  -------  -----------  -----------  ------  ---------------------------------------------------------------------
network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
                                  1107859.7398    100.0      14.1120       0.0000  0.0000  network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
R_0                                 48220.7041      4.4      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address0_Cx_rst26_NoC_size4
R_0/FIFO_E                          13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_78
R_0/FIFO_L                          13937.0112      1.3    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_75
R_0/FIFO_S                          13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_76
R_0/LBDR_E                            623.7504      0.1     276.5952     347.1552  0.0000  LBDR_cur_addr_rst0_Cx_rst26_NoC_size4_3
R_0/LBDR_L                            609.6384      0.1     262.4832     347.1552  0.0000  LBDR_cur_addr_rst0_Cx_rst26_NoC_size4_0
R_0/LBDR_N                             28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst0_Cx_rst26_NoC_size4_4
